B,C,D,G,K,M,P,S,W,
,und ,und ,und ,und ,und ,und ,und ,und ,
,offenbâr ,offenbar ,offenbâr ,offenbar ,offenbâr ,offenbâr ,offenbâr ,offenbâr ,
v_51 ,v_51 ,v_51 ,v_51 ,v_51 ,v_51 ,v_51 ,v_51 ,v_51 ,
,nach ,nach ,nach ,nach ,nach ,nach ,nach ,nach ,
,der ,vrouwen ,der ,der ,der ,der ,der ,der ,
,minne ,minne ,minne ,minne ,minne ,minne ,minne ,minne ,
,tobet ,tobete ,tobete ,tobete ,tobete ,tobete ,tobete ,tobete ,
v_52 ,v_52 ,v_52 ,v_52 ,v_52 ,v_52 ,v_52 ,v_52 ,v_52 ,
,sust ,nun ,sust ,sust ,sust ,sust ,sust ,sus ,
,saz ,saz ,saz ,saz ,saz ,saz ,saz ,saz ,
,der ,der ,der ,der ,der ,der ,der ,der ,
,hochgelobet ,hochgelobet ,hochgelobet ,hochgelobet ,gelobet ,hochgelobet ,hochgelobet ,hochgelobet ,
v_53 ,v_53 ,v_53 ,v_53 ,v_53 ,v_53 ,v_53 ,v_53 ,v_53 ,
,in ,in ,in ,in ,in ,in ,in ,in ,
,sîner ,sîner ,einer ,einer ,einer ,einer ,einer ,einer ,
,kemenâten ,kemenâten ,kemenâten ,kemenâten ,kemenâten ,kemenâten ,kemenâten ,kemenâten ,
v_54 ,v_54 ,v_54 ,v_54 ,v_54 ,v_54 ,v_54 ,v_54 ,v_54 ,
,mit ,mit ,mit ,mit ,mit ,mit ,mit ,mit ,
,vröuden ,vröuden ,vrouwen ,vröuden ,vröuden ,vröuden ,vröuden ,vröuden ,
,wol ,wol ,wol ,wol ,wol ,wol ,wol ,wol ,
,beraten ,beraten ,beraten ,beraten ,beraten ,beraten ,beraten ,beraten ,
v_55 ,v_55 ,v_55 ,v_55 ,v_55 ,v_55 ,v_55 ,v_55 ,v_55 ,
,und ,und ,er ,er ,und ,er ,und ,er ,
,hette ,hette ,hette ,hette ,hette ,hette ,hette ,hette ,
,ein ,ein ,ein ,ein ,ein ,ein ,ein ,ein ,
,buoch ,buoch ,buoch ,buoch ,buoch ,buoch ,buoch ,buoch ,
,in ,in ,in ,in ,in ,in ,in ,in ,
,sîner ,sîner ,sîner ,sîner ,sîner ,sîner ,sîner ,sîner ,
,hant ,hant ,hant ,hant ,hant ,hant ,hant ,hant ,
v_56 ,v_56 ,v_56 ,v_56 ,v_56 ,v_56 ,v_56 ,v_56 ,v_56 ,
,darin ,daran ,daran ,daran ,daran ,daran ,daran ,daran ,
,er ,er ,er ,er ,er ,er ,er ,,
,aventiure ,aventiure ,aventiure ,aventiure ,aventiure ,aventiure ,aventiure ,aventiure ,
,vant ,vant ,vant ,vant ,vant ,vant ,vant ,vant ,
v_57 ,v_57 ,v_57 ,v_57 ,v_57 ,v_57 ,v_57 ,v_57 ,v_57 ,
,von ,von ,von ,von ,von ,von ,von ,von ,
,der ,der ,der ,der ,der ,der ,der ,der ,
,minne ,minne ,minne ,minne ,minne ,minne ,minne ,minne ,
,geschriben ,geschriben ,geschriben ,geschriben ,geschriben ,geschriben ,geschriben ,geschriben ,
v_58 ,v_58 ,v_58 ,v_58 ,v_58 ,v_58 ,v_58 ,v_58 ,v_58 ,
,dar ,dar ,dor ,dar ,dar ,dar ,dar ,dar ,
,ob ,ob ,ob ,ob ,ob ,ob ,ob ,ob ,
,sô ,,,,,,,,
,hette ,hette ,hette ,hette ,hette ,hette ,hette ,hette ,
,,er ,er ,er ,er ,er ,er ,er ,
,,,,,dô ,,,,
,vertriben ,vertriben ,vertriben ,vertriben ,vertriben ,vertriben ,vertriben ,vertriben ,
v_59 ,v_59 ,v_59 ,v_59 ,v_59 ,v_59 ,v_59 ,v_59 ,v_59 ,
,den ,den ,den ,den ,den ,den ,den ,den ,
,tac ,tac ,tac ,tac ,tac ,tac ,tac ,tac ,
,,biz ,biz ,untz ,untz ,untz ,biz ,untz ,
,ûf ,ûf ,ûf ,ûf ,ûf ,ûf ,ûf ,ûf ,
,die ,die ,die ,die ,die ,die ,die ,die ,
,vesperzît ,vesperzît ,vesperzît ,vesperzît ,vesperzît ,vesperzît ,vesperzît ,vesperzît ,
v_60 ,v_60 ,v_60 ,v_60 ,v_60 ,v_60 ,v_60 ,v_60 ,v_60 ,
,sîn ,sîn ,sîn ,sîn ,sîn ,sîn ,sîn ,sîn ,
,vröude ,vröude ,vröude ,vröude ,vröude ,vröude ,vröuden ,vröude ,
,waz ,waz ,waz ,waz ,waz ,waz ,waren ,waz ,
,,,vil ,vil ,vil ,vil ,,vil ,
,hart ,hart ,hart ,hart ,hart ,hart ,alsô ,hart ,
,wît ,wît ,wît ,wît ,wît ,wît ,wît ,wît ,
v_61 ,v_61 ,v_61 ,v_61 ,v_61 ,v_61 ,v_61 ,v_61 ,v_61 ,
,von ,von ,von ,von ,von ,von ,von ,von ,
,süezer ,süezer ,süezer ,süezer ,süezer ,süezer ,süezer ,süezer ,
,rede ,rede ,rede ,rede ,rede ,rede ,rede ,rede ,
,die ,die ,die ,die ,die ,die ,die ,die ,
,er ,er ,er ,er ,er ,er ,er ,er ,
,,,,,da ,,,,
,laz ,laz ,laz ,laz ,laz ,laz ,laz ,laz ,
v_62 ,v_62 ,v_62 ,v_62 ,v_62 ,v_62 ,v_62 ,v_62 ,v_62 ,
,,nun ,und ,und ,,und ,nun ,,
,dô ,da ,da ,dô ,dô ,dô ,,dô ,
,er ,er ,er ,er ,er ,er ,er ,er ,
,alsô ,,alsus ,alsus ,alsus ,alsus ,alsô ,alsus ,
,gesezen ,gesezen ,inne ,eine ,gesezen ,eine ,gesezen ,eine ,
,waz ,waz ,waz ,waz ,waz ,waz ,waz ,waz ,
v_63 ,v_63 ,v_63 ,v_63 ,v_63 ,v_63 ,v_63 ,v_63 ,v_63 ,
,dô ,da ,dô ,dô ,dô ,dô ,dô ,dô ,
,kam ,kam ,kam ,kam ,kam ,kam ,kam ,kam ,
,dort ,,,,,,,,
,her ,,,,,,,,
,gegangen ,,,,,,,,
,gegangen ,gegangen ,geslîchen ,geslîchen ,gegangen ,geslîchen ,gegangen ,geslîchen ,
,dort ,dort ,dort ,dort ,dort ,dort ,dort ,dort ,
,her ,her ,her ,her ,her ,her ,her ,her ,
v_64 ,v_64 ,v_64 ,v_64 ,v_64 ,v_64 ,v_64 ,v_64 ,v_64 ,
,ein ,ein ,ein ,ein ,ein ,ein ,ein ,ein ,
,wîp ,wîp ,wîp ,wîp ,wîp ,wîp ,wîp ,wîp ,
,nach ,nach ,nach ,nach ,nach ,nach ,nach ,nach ,
,sînes ,sînes ,sînes ,sînes ,sînes ,sînes ,sînes ,sînes ,
,herzen ,herzen ,herzen ,herzen ,herzen ,herzen ,herzen ,herzen ,
,ger ,ger ,ger ,ger ,ger ,ger ,ger ,ger ,
v_65 ,v_65 ,v_65 ,v_65 ,v_65 ,v_65 ,v_65 ,v_65 ,v_65 ,
,,zuo ,zuo ,zuo ,zuo ,zuo ,zuo ,zuo ,
,,wunsch ,wunsch ,wunsch ,wunsch ,wunsch ,wunsch ,wunsch ,
,,wol ,wol ,wol ,wol ,wol ,wol ,wol ,
,,geprüevet ,gezieret ,gezieret ,geprüevet ,gezieret ,geprüevet ,gezieret ,
,,gar ,gar ,gar ,dar ,gar ,dar ,gar ,
v_66 ,v_66 ,v_66 ,v_66 ,v_66 ,v_66 ,v_66 ,v_66 ,v_66 ,
,und ,und ,und ,und ,und ,und ,und ,und ,
,alsô ,alsô ,alsô ,alsô ,alsô ,alsô ,alsô ,alsô ,
,minneclich ,minneclich ,minneclich ,minneclich ,minneclich ,minneclich ,minnecliche ,wunneclich ,
,gevar ,gevar ,gevar ,gevar ,gevar ,gevar ,gevar ,gevar ,
v_67 ,v_67 ,v_67 ,v_67 ,v_67 ,v_67 ,v_67 ,v_67 ,v_67 ,
,daz ,daz ,daz ,daz ,daz ,daz ,daz ,daz ,
,man ,man ,man ,man ,man ,man ,man ,man ,
,nie ,nie ,nie ,nie ,nie ,nie ,nie ,,
,schoener ,schoener ,schoener ,,schoener ,,,schoener ,
,vrouwen ,wîp ,wîp ,,wîp ,,wîp ,nie ,
,,,,,,,sô ,,
,,,,,,,schon ,,
,sach ,gesach ,gesach ,gesach ,gesach ,gesach ,gesach ,gesach ,
v_68 ,v_68 ,v_68 ,v_68 ,v_68 ,v_68 ,v_68 ,v_68 ,v_68 ,
,ir ,ir ,ir ,ir ,ir ,ir ,ir ,ir ,
,schoen ,schoene ,schoene ,schoene ,schoene ,schoene ,schoene ,schoen ,
,vollicklichen ,villiclichen ,volleclichen ,volleclichen ,volleclichen ,volleclichen ,vollecliche ,volleclichen ,
,brach ,brach ,brach ,brach ,brach ,brach ,brach ,brach ,
v_69 ,v_69 ,v_69 ,v_69 ,v_69 ,v_69 ,v_69 ,v_69 ,v_69 ,
,vür ,vür ,vor ,vür ,vür ,vür ,vür ,vür ,
,alle ,alle ,allen ,alle ,alle ,alle ,alle ,alle ,
,vrouwen ,vrouwen ,vrouwen ,vrouwen ,vrouwen ,vrouwen ,vrouwen ,vrouwen ,
,die ,die ,die ,die ,die ,die ,die ,die ,
,hie ,nun ,nun ,nun ,nun ,nun ,nun ,nun ,
,sint ,sint ,sint ,sint ,sint ,sint ,sint ,sint ,
v_70 ,v_70 ,v_70 ,v_70 ,v_70 ,v_70 ,v_70 ,v_70 ,v_70 ,
,,,,,ein ,,,,
,sô ,sô ,sô ,sô ,sô ,sô ,sô ,sô ,
,reht ,rechte ,rechte ,reht ,reht ,reht ,rechte ,reht ,
,minneclichez ,minneclichez ,minneclichez ,minneclichez ,minneclichez ,minneclichez ,minneclichez ,minneclichez ,
,kint ,kint ,kint ,kint ,kint ,kint ,kint ,kint ,
v_71 ,v_71 ,v_71 ,v_71 ,v_71 ,v_71 ,v_71 ,v_71 ,v_71 ,
von ,von ,von ,ûz ,ûz ,von ,ûz ,von ,ûſ ,
wîbes ,wîbes ,wîbes ,wîbes ,wîbes ,wîbes ,wîbes ,wîbes ,wîbes ,
bruste ,brust ,brusten ,brusten ,brusten ,brusten ,brustes ,bruste ,brusten ,
nie ,nie ,nie ,nie ,nie ,nie ,nie ,nie ,nie ,
geslouf ,gevloz ,gelouf ,engeslouf ,geslouf ,geslouf ,geslouf ,geslouf ,geslouf ,
v_72 ,v_72 ,v_72 ,v_72 ,v_72 ,v_72 ,v_72 ,v_72 ,v_72 ,
ich ,ich ,ich ,ich ,ich ,ich ,ich ,ich ,ich ,
spreche ,waene ,spreche ,sprech ,spreche ,spreche ,spreche ,spreche ,spreche ,
,wol ,,,,,,,,
daz ,daz ,daz ,daz ,daz ,daz ,daz ,daz ,daz ,
,ir ,,,,,,,,
,genoz ,,,,,,,,
,v_73 ,,,,,,,,
,wurd ,,,ouch ,,ouch ,,ouch ,
ûf ,ûf ,ûf ,ûf ,ûf ,ûf ,ûf ,ûf ,ûf ,
mînen ,erden ,mînen ,mînen ,mînen ,mînen ,mînen ,mînen ,mînen ,
touf ,kein ,touf ,touf ,touf ,touf ,touf ,touf ,touf ,
v_73 ,nie ,v_73 ,v_73 ,v_73 ,v_73 ,v_73 ,v_73 ,v_73 ,
v_74 ,v_74 ,v_74 ,v_74 ,v_74 ,v_74 ,v_74 ,v_74 ,v_74 ,
,daz ,,,,,,,,
,buoch ,,,,,,,,
,gicht ,,,,,,,,
,der ,,,,,,,,
,warheit ,,,,,,,,
,hie ,,,,,,,,
v_75 ,v_75 ,v_75 ,v_75 ,v_75 ,v_75 ,v_75 ,v_75 ,v_75 ,
daz ,daz ,daz ,daz ,daz ,daz ,daz ,daz ,daz ,
sie ,sie ,sie ,sie ,sie ,sie ,sie ,sie ,sie ,
noch ,,noch ,,noch ,noch ,noch ,noch ,noch ,
verrer ,verre ,verrer ,verrer ,verrer ,verrer ,verrer ,verre ,verre ,
schoener ,schoener ,schoener ,schoener ,schoene ,schoener ,schoene ,schoener ,schoener ,
waz ,waz ,waz ,waz ,waz ,waz ,waz ,waz ,waz ,
v_76 ,v_76 ,v_76 ,v_76 ,v_76 ,v_76 ,v_76 ,v_76 ,v_76 ,
denne ,dann ,dann ,denn ,danne ,danne ,danne ,denne ,denne ,
,ver ,,vrouwe ,,,,vrouwe ,,
Venus ,Venus ,Venus ,Venus ,Venus ,Venus ,Venus ,Venus ,Venus ,
oder ,und ,und ,oder ,oder ,oder ,oder ,und ,oder ,
vrouwe ,,,Vrouwe ,,vrouwe ,,vrouwe ,,
Palas ,Palas ,Palas ,Palas ,Palas ,Palas ,Palas ,Palas ,Palas ,
v_77 ,v_77 ,v_77 ,v_77 ,v_77 ,v_77 ,v_77 ,v_77 ,v_77 ,
unde ,und ,und ,oder ,oder ,und ,oder ,und ,oder ,
alle ,alle ,alle ,alle ,alle ,alle ,alle ,alle ,alle ,
die ,die ,die ,die ,,die ,,die ,,
gotinne ,gotinne ,gotinne ,gotinne ,gotinne ,gotinne ,gotinne ,gotinne ,gotinne ,
v_78 ,v_78 ,v_78 ,v_78 ,v_78 ,v_78 ,v_78 ,v_78 ,v_78 ,
die ,die ,die ,die ,die ,die ,die ,die ,die ,
willent ,willent ,willent ,ie ,willent ,willen ,willent ,willent ,willen ,
phlagent ,phlagen ,phlagen ,gephlagen ,phflagen ,phlagen ,phflagen ,phflagen ,phlagen ,
,,,der ,,der ,,,,
minne ,minne ,minne ,minne ,minne ,minne ,minne ,minne ,minne ,
v_79 ,v_79 ,v_79 ,v_79 ,v_79 ,v_79 ,v_79 ,v_79 ,v_79 ,
ir ,ir ,ir ,ir ,ir ,ir ,ir ,ir ,ir ,
antlütze ,antlütze ,antlütze ,antlütze ,antlütze ,antlütze ,antlütze ,antlütze ,antlütze ,
und ,und ,und ,und ,und ,und ,und ,und ,und ,
,ir ,ir ,ir ,ir ,ir ,ir ,ir ,ir ,
varwe ,varwe ,varwe ,varwe ,varwe ,varwe ,varwe ,varwe ,varwe ,
v_80 ,v_80 ,v_80 ,v_80 ,v_80 ,v_80 ,v_80 ,v_80 ,v_80 ,
diu ,die ,die ,die ,die ,diu ,die ,die ,die ,
warent ,waren ,warent ,waren ,waren ,waren ,waren ,warent ,waren ,
beide ,beide ,beide ,beide ,beide ,beide ,beide ,beide ,beide ,
garwe ,garwe ,garwe ,garwe ,garwe ,garwe ,garwe ,garwe ,garwe ,
v_81 ,v_81 ,v_81 ,v_81 ,v_81 ,v_81 ,v_81 ,v_81 ,v_81 ,
erliuhtet ,durchliuhtec ,durchliuhtec ,durchliuhtec ,durchliuhtec ,erliuhtet ,durchliuhtec ,durchliuhtec ,durchliuhtec ,
als ,als ,als ,alsô ,als ,als ,als ,als ,als ,
ein ,ein ,ein ,ein ,ein ,ein ,ein ,ein ,ein ,
spiegelîn ,spiegelîn ,spiegelîn ,spiegelîn ,spiegelîn ,spiegelîn ,spiegelîn ,spiegelîn ,spiegelîn ,
v_82 ,v_82 ,v_82 ,v_82 ,v_82 ,v_82 ,v_82 ,v_82 ,v_82 ,
ir ,ir ,ir ,ir ,ir ,ir ,ir ,ir ,ir ,
schoene ,liechter ,schoene ,varwe ,varwe ,schoene ,varwe ,schoene ,varwe ,
gap ,,gap ,gap ,gap ,gap ,gap ,gap ,gap ,
sô ,,sô ,sô ,sô ,sô ,sô ,sô ,sô ,
liechten ,wunnenbernder ,liechten ,liechte ,liechten ,liechten ,liechten ,liechten ,liechten ,
schîn ,schîn ,schîn ,schîn ,schîn ,schîn ,schîn ,schîn ,schîn ,
v_83 ,v_83 ,v_83 ,v_83 ,v_83 ,v_83 ,v_83 ,v_83 ,v_83 ,
unde ,,und ,und ,und ,und ,und ,und ,und ,
,,,,,,,ouch ,,
alsô ,,alsô ,alsô ,alsô ,alsô ,alsô ,sô ,alsô ,
wunneclichen ,,wunneclichen ,minneclichen ,minneclichen ,wunneclichen ,minneclichen ,wunneclichen ,minneclichen ,
glast ,,glast ,glast ,glast ,glast ,glast ,glast ,glast ,
v_84 ,v_84 ,v_84 ,v_84 ,v_84 ,v_84 ,v_84 ,v_84 ,v_84 ,
daz ,daz ,daz ,daz ,dô ,daz ,da ,daz ,dô ,
der ,der ,der ,der ,der ,der ,der ,der ,der ,
selbe ,selbe ,selbe ,selbe ,selbe ,selbe ,selbe ,selbe ,selbe ,
palast ,palast ,palast ,palast ,palast ,palast ,palast ,palast ,palast ,
v_85 ,v_85 ,v_85 ,v_85 ,v_85 ,v_85 ,v_85 ,v_85 ,v_85 ,
von ,von ,von ,von ,von ,von ,von ,von ,von ,
ir ,iren ,ir ,ir ,ir ,ir ,ir ,ir ,ir ,
lîp ,herzen ,lîp ,schoene ,schoene ,lîp ,schoene ,lîp ,schoene ,
erliuhtet ,erliuhtet ,erliuhtet ,erliuhtet ,erliuhtet ,erliuhtet ,erliuhtet ,erliuhtet ,erliuhtet ,
wart ,waz ,wart ,wart ,wart ,wart ,wart ,wart ,wart ,
v_86 ,v_86 ,v_86 ,v_86 ,v_86 ,v_86 ,v_86 ,v_86 ,v_86 ,
der ,der ,der ,der ,der ,der ,der ,der ,der ,
wunsch ,wunsch ,wunsch ,wunsch ,wunsch ,wunsch ,wunsch ,wunsch ,wunsch ,
,wart ,,der ,der ,,der ,der ,,
enhaette ,dô ,haette ,haette ,haette ,haette ,haette ,enhaette ,haette ,
niht ,niht ,niht ,niht ,niht ,niht ,niht ,niht ,niht ,
gespart ,gespart ,gespart ,gespart ,gespart ,gespart ,gespart ,gespart ,gespart ,
v_87 ,v_87 ,v_87 ,v_87 ,v_87 ,v_87 ,v_87 ,v_87 ,v_87 ,
an ,an ,an ,an ,an ,an ,an ,an ,an ,
ir ,ir ,,ir ,ir ,ir ,ir ,ir ,ir ,
die ,der ,,die ,die ,die ,die ,die ,die ,
sînen ,sîne ,sîner ,sînen ,sînen ,sînen ,sînen ,sînen ,sînen ,
grôzten ,,,,,grôzten ,,besten ,,
kraft ,meisterschaft ,meisterschaft ,meisterschaft ,meisterschaft ,kraft ,meisterschaft ,kraft ,meisterschaft ,
v_88 ,v_88 ,v_88 ,v_88 ,v_88 ,v_88 ,v_88 ,v_88 ,v_88 ,
er ,er ,er ,er ,er ,er ,er ,er ,er ,
hatte ,haette ,hette ,hette ,hette ,hette ,hette ,hette ,hette ,
sîne ,sîn ,sîn ,an ,sîne ,sîne ,sîne ,sîne ,sîn ,
,,,ir ,,,,,,
,,,die ,,,,,,
,beste ,besten ,besten ,beste ,,beste ,,beste ,
meisterschaft ,kraft ,kraft ,kraft ,kraft ,meisterschaft ,kraft ,meisterschaft ,kraft ,
v_89 ,v_89 ,v_89 ,v_89 ,v_89 ,v_89 ,v_89 ,v_89 ,v_89 ,
mit ,mit ,mit ,mit ,mit ,mit ,mit ,mit ,mit ,
ganzen ,hôhen ,hôhem ,ganzem ,ganzem ,ganzem ,ganzem ,hôhem ,ganzem ,
vlîz ,vlîs ,vlîz ,vlîz ,vlîz ,vlîz ,vlîz ,vlîz ,vlîz ,
an ,an ,an ,an ,an ,an ,an ,an ,an ,
sie ,sie ,sie ,sie ,sie ,sie ,sie ,sie ,sie ,
geleit ,geleit ,geleit ,geleit ,geleit ,geleit ,geleit ,geleit ,geleit ,
v_90 ,v_90 ,v_90 ,v_90 ,v_90 ,v_90 ,v_90 ,v_90 ,v_90 ,
swaz ,waz ,waz ,waz ,swaz ,swaz ,swaz ,swaz ,swaz ,
man ,man ,man ,man ,man ,man ,man ,man ,man ,
von ,von ,von ,von ,von ,von ,von ,von ,von ,
schoenen ,schoen ,hôhen ,schoenen ,schoenen ,schoenen ,schoenen ,schoenen ,schoenen ,
,vrouwen ,vrouwen ,wîbe ,wîben ,wîben ,wîben ,vrouwen ,wîben ,
sît ,sît ,sît ,sît ,sît ,sît ,sît ,sît ,sît ,
v_91 ,v_91 ,v_91 ,v_91 ,v_91 ,v_91 ,v_91 ,v_91 ,v_91 ,
der ,der ,der ,der ,der ,der ,der ,der ,der ,
übergulde ,übergulde ,übergulde ,übergulde ,übergulde ,übergulde ,übergulde ,übergulde ,übergulde ,
waz ,waz ,waz ,waz ,waz ,waz ,waz ,waz ,waz ,
ir ,ir ,ir ,ir ,ir ,ir ,ir ,ir ,ir ,
lîp ,lîp ,lîp ,lîp ,lîp ,lîp ,lîp ,lîp ,lîp ,
v_92 ,v_92 ,v_92 ,v_92 ,v_92 ,v_92 ,v_92 ,v_92 ,v_92 ,
ez ,ez ,ez ,ez ,ez ,ez ,ez ,ez ,er ,
wart ,wart ,wart ,enwart ,wart ,wart ,wart ,wart ,wart ,
nie ,nie ,nie ,nie ,nie ,nie ,nie ,nie ,nie ,
minneclicher ,wunneclicher ,minneclicher ,minneclicher ,minneclicher ,minneclicher ,minneclicher ,minneclicher ,minneclicher ,
wîp ,wîp ,wîp ,wîp ,wîp ,wîp ,wîp ,wîp ,wîp ,
v_93 ,v_93 ,v_93 ,v_93 ,v_93 ,v_93 ,v_93 ,v_93 ,v_93 ,
beschouwet ,beschouwet ,beschouwet ,beschouwet ,beschouwet ,gesehen ,beschouwet ,beschouwet ,beschouwet ,
ûf ,ûf ,ûf ,ûf ,ûf ,ûf ,ûf ,ûf ,ûf ,
der ,der ,der ,der ,der ,der ,der ,der ,der ,
erde ,erden ,erde ,erden ,erde ,erde ,erde ,erde ,erde ,
v_94 ,v_94 ,v_94 ,v_94 ,v_94 ,v_94 ,v_94 ,v_94 ,v_94 ,
ouch ,ouch ,ouch ,ouch ,ouch ,ouch ,ouch ,ouch ,ouch ,
waz ,waz ,waz ,waz ,waz ,waz ,waz ,waz ,waz ,
nach ,nach ,nach ,in ,in ,nah ,in ,nach ,in ,
vollem ,vollen ,vollem ,hôhen ,hôhem ,vollem ,hôhem ,vollen ,hôhem ,
werde ,werden ,werd ,werden ,werde ,werde ,werde ,werde ,werde ,
v_95 ,v_95 ,v_95 ,v_95 ,v_95 ,v_95 ,v_95 ,v_95 ,v_95 ,
ir ,ir ,ir ,ir ,ir ,ir ,ir ,ir ,ir ,
lîp ,,lîp ,lîp ,lîp ,lîp ,lîp ,lîp ,lîp ,
gekleidet ,bekleidet ,bekleidet ,gekleidet ,gekleidet ,gekleidet ,bekleidet ,bekleidet ,gekleidet ,
,alsô ,,,,,,,,
schoene ,schoen ,schoen ,schoene ,schoene ,schoene ,schoene ,schoene ,schoene ,
v_96 ,v_96 ,v_96 ,v_96 ,v_96 ,v_96 ,v_96 ,v_96 ,v_96 ,
diu ,die ,die ,die ,die ,diu ,die ,diu ,die ,
kleider ,kleider ,kleider ,kleider ,kleider ,kleider ,kleider ,kleider ,kleider ,
und ,und ,und ,und ,und ,und ,und ,und ,und ,
diu ,die ,die ,die ,die ,diu ,die ,diu ,die ,
krône ,krôn ,krôn ,krône ,krône ,krône ,krône ,krône ,krône ,
v_97 ,v_97 ,v_97 ,v_97 ,v_97 ,v_97 ,v_97 ,v_97 ,v_97 ,
,die ,,die ,die ,die ,die ,die ,die ,
