B,C,D,G,K,M,P,S,W,
diu ,,diu ,,,diu ,,diu ,,
,die ,die ,die ,die ,,die ,,die ,
schoene ,selbe ,selbe ,selbe ,selbe ,schoene ,selbe ,selbe ,selbe ,
vrouwe ,vrouwe ,vrouwe ,vrouwe ,vrouwe ,vrouwe ,vrouwe ,vrouwe ,vrouwe ,
kluoc ,kluoc ,kluoc ,kluoc ,kluoc ,kluoc ,kluoc ,kluoc ,kluoc ,
v_98 ,v_98 ,v_98 ,v_98 ,v_98 ,v_98 ,v_98 ,v_98 ,v_98 ,
ûf ,,ûf ,ûf ,ûf ,ûf ,ûf ,ûf ,ûf ,
und ,ouch ,und ,und ,und ,und ,und ,und ,und ,
an ,an ,an ,an ,an ,an ,an ,an ,an ,
ir ,iren ,ir ,irem ,ir ,ir ,ir ,ir ,ir ,
lîp ,lîp ,lîp ,lîp ,lîp ,lîp ,lîp ,lîp ,lîp ,
truoc ,truoc ,truoc ,truoc ,truoc ,truoc ,truoc ,truoc ,truoc ,
v_99 ,v_99 ,v_99 ,v_99 ,v_99 ,v_99 ,v_99 ,v_99 ,v_99 ,
,die ,die ,die ,die ,die ,die ,die ,die ,
,waren ,waren ,waren ,waren ,waren ,waren ,waren ,waren ,
,alsô ,alsô ,alsô ,alsô ,alsô ,alsô ,alsô ,alsô ,
,rîch ,rîche ,rîche ,rîche ,rîche ,rîche ,rîche ,rîche ,
v_100 ,v_100 ,v_100 ,v_100 ,v_100 ,v_100 ,v_100 ,v_100 ,v_100 ,
,daz ,daz ,daz ,daz ,daz ,daz ,daz ,daz ,
,sie ,sie ,sie ,sie ,sie ,sie ,sie ,sie ,
,,,,,halt ,,,,
,sicherlîche ,sicherlîche ,sicherlîche ,sicherlîche ,sicherlîche ,sicherlîche ,sicherlîche ,sicherlîche ,
v_101 ,v_101 ,v_101 ,v_101 ,v_101 ,v_101 ,v_101 ,v_101 ,v_101 ,
,nieman ,nieman ,nieman ,nieman ,nieman ,nieman ,nieman ,nieman ,
,vergelten ,vergelten ,vergelten ,vergelten ,vergelten ,vergelten ,vergelten ,vergelten ,
,künde ,künde ,künde ,künde ,künde ,künde ,künde ,künde ,
v_102 ,v_102 ,v_102 ,v_102 ,v_102 ,v_102 ,v_102 ,v_102 ,v_102 ,
,ob ,ob ,ob ,ob ,ob ,ob ,der ,ob ,
,man ,man ,man ,man ,man ,man ,,man ,
,sie ,sie ,sie ,sie ,sie ,sie ,sie ,sie ,
,,,,,,,joch ,,
,veile ,veile ,veile ,veile ,veile ,veile ,veile ,veile ,
,vünde ,vünde ,vünde ,vünde ,vünde ,vünde ,vünde ,vünde ,
v_103 ,v_103 ,v_103 ,v_103 ,v_103 ,v_103 ,v_103 ,v_103 ,v_103 ,
,von ,von ,von ,von ,von ,von ,von ,von ,
,Greifenberc ,Graveberc ,Grafenberc ,Gravenberc ,Gravenberc ,Gravenberc ,Gravenberc ,Gravenberc ,
,herr ,herr ,herr ,herr ,herr ,herr ,herr ,herr ,
,Werünt ,Wirint ,Wirinc ,Wirnt ,Wirn ,Wirnt ,Wirnt ,Wirnt ,
v_104 ,v_104 ,v_104 ,v_104 ,v_104 ,v_104 ,v_104 ,v_104 ,v_104 ,
,,der ,,,,,,,
,,erschrac ,erschrac ,erschrac ,erschrac ,erschrac ,erschrac ,erschrac ,
,von ,von ,von ,von ,von ,von ,gein ,von ,
,ir ,ir ,ir ,ir ,ir ,ir ,ir ,ir ,
,erschrac ,,,,,,,,
,wol ,wol ,wol ,wol ,wol ,wol ,wol ,wol ,
,zwirnt ,zwirnt ,zwirnt ,zwirnt ,zwirnt ,zwirnt ,zwirnt ,zwirnt ,
v_105 ,v_105 ,v_105 ,v_105 ,v_105 ,v_105 ,v_105 ,v_105 ,v_105 ,
,dô ,dô ,dô ,dô ,dô ,dô ,dô ,dô ,
,sie ,sie ,sie ,sie ,sie ,sie ,sie ,sie ,
,kam ,kam ,kam ,kam ,kam ,kam ,kam ,kam ,
,sô ,geslîchen ,geslîchen ,geslîchen ,geslîchen ,geslîchen ,geslîchen ,geslîchen ,
,griuwelich ,,,,,,,,
v_106 ,v_106 ,v_106 ,v_106 ,v_106 ,v_106 ,v_106 ,v_106 ,v_106 ,
,sîn ,sîn ,sîn ,sîn ,sîn ,sîn ,sîn ,sîn ,
,varwe ,varwe ,varwe ,varwe ,varwe ,varwe ,varwe ,varbe ,
,wart ,waz ,wart ,waz ,wart ,waz ,wart ,waz ,
,,,,im ,,im ,,in ,
,erblîchen ,erblîchen ,verblîchen ,erblîchen ,erblîchen ,erblîchen ,erblîchen ,erblîchen ,
v_107 ,v_107 ,v_107 ,v_107 ,v_107 ,v_107 ,v_107 ,v_107 ,v_107 ,
,sô ,vil ,vil ,und ,vil ,unde ,vil ,vil ,
,hart ,hart ,harte ,harte ,harte ,hart ,harte ,harte ,
,von ,von ,von ,von ,von ,von ,von ,von ,
,ir ,ir ,ir ,ir ,ir ,ir ,ir ,ir ,
,künfte ,künfte ,künfte ,künfte ,künfte ,künfte ,künfte ,künfte ,
,sô ,gar ,,,,,,,
,,da ,da ,dô ,da ,dô ,,da ,
v_108 ,v_108 ,v_108 ,v_108 ,v_108 ,v_108 ,v_108 ,v_108 ,v_108 ,
,des ,in ,in ,in ,in ,in ,in ,in ,
,nam ,nam ,nam ,nam ,nam ,nam ,nam ,nam ,
,in ,dez ,ez ,des ,des ,des ,dez ,des ,
,michel ,grôz ,michel ,michel ,grôz ,michel ,grôz ,michel ,
,under ,wunder ,wunder ,wunder ,wunder ,wunder ,wunder ,wunder ,
,dô ,sa ,sa ,sô ,sa ,sô ,,sa ,
v_109 ,v_109 ,v_109 ,v_109 ,v_109 ,v_109 ,v_109 ,v_109 ,v_109 ,
,waz ,waz ,wannan ,wannen ,waz ,wanne ,waz ,wanne ,
,vrouwen ,vrouwen ,die ,die ,vrouwen ,die ,vrouwen ,die ,
,alsô ,alsô ,vrouwe ,vrouwe ,alsô ,vrouwe ,alsô ,vrouwe ,
,kaeme ,kaeme ,kaeme ,kaeme ,kaeme ,kaeme ,kaeme ,kaeme ,
v_110 ,v_110 ,v_110 ,v_110 ,v_110 ,v_110 ,v_110 ,v_110 ,v_110 ,
,ûf ,ûf ,ûf ,ûf ,ûf ,ûf ,ûf ,ûf ,
,spranc ,spranc ,spranc ,spranc ,spranc ,spranc ,spranc ,spranc ,
,der ,der ,der ,der ,der ,der ,der ,der ,
,,,vil ,vil ,vil ,vil ,vil ,vil ,
,genaeme ,genaeme ,genaeme ,genaeme ,genaeme ,genaeme ,genaeme ,genaeme ,
v_111 ,v_111 ,v_111 ,v_111 ,v_111 ,v_111 ,v_111 ,v_111 ,v_111 ,
,erschrocken ,erschrocken ,erschrocken ,erschrocken ,erschrocken ,erschrocken ,erschrocken ,erschrocken ,
,und ,und ,unde ,unde ,und ,und ,und ,und ,
,missevar ,missevar ,missevar ,missevar ,missevar ,missevar ,missevar ,missevar ,
v_112 ,v_112 ,v_112 ,v_112 ,v_112 ,v_112 ,v_112 ,v_112 ,v_112 ,
,und ,und ,er ,er ,und ,er ,und ,er ,
,enphinc ,enphinc ,enphinc ,enphinc ,enphinc ,enphinc ,enphinc ,enphinc ,
,die ,die ,die ,die ,die ,die ,die ,die ,
,minneclichen ,minneclichen ,minneclichen ,minneclichen ,minnechlichen ,minneclichen ,minneclichen ,minneclichen ,
,gar ,gar ,gar ,gar ,gar ,gar ,gar ,gar ,
v_113 ,v_113 ,v_113 ,v_113 ,v_113 ,v_113 ,v_113 ,v_113 ,v_113 ,
,,,,,vil ,,vil ,,
,schoen ,schoen ,schoene ,schoen ,schoen ,schoen ,schoene ,schon ,
,als ,als ,als ,als ,als ,als ,als ,als ,
,er ,er ,er ,er ,er ,er ,er ,er ,
,wol ,wol ,wol ,wol ,wol ,wol ,,wol ,
,kunde ,kunde ,kunde ,kunde ,kunde ,kunde ,kunde ,kunde ,
v_114 ,v_114 ,v_114 ,v_114 ,v_114 ,v_114 ,v_114 ,v_114 ,v_114 ,
,er ,er ,er ,er ,er ,er ,er ,er ,
,sprach ,sprach ,sprach ,sprach ,sprach ,sprach ,sprach ,sprach ,
,ûz ,ûz ,ûz ,ûz ,ûz ,ûz ,ûz ,ûz ,
,rotem ,süezem ,süezem ,süezem ,süezem ,süezem ,süezen ,süezen ,
,munde ,munde ,munde ,munde ,munde ,munde ,munde ,munde ,
v_115 ,v_115 ,v_115 ,v_115 ,v_115 ,v_115 ,v_115 ,v_115 ,v_115 ,
,,sint ,,,sît ,,sint ,,
,vrouwe ,vrouwe ,vrouwe ,vrouwe ,vrouwe ,vrouwe ,vrouwe ,vrouwe ,
,sît ,,sît ,sît ,,sît ,,sît ,
,mir ,got ,got ,got ,got ,got ,gotwille ,got ,
,willekomen ,gotwillkomen ,willekommen ,willekomen ,willekomen ,willekomen ,willekomen ,willekomen ,
v_116 ,v_116 ,v_116 ,v_116 ,v_116 ,v_116 ,v_116 ,v_116 ,v_116 ,
,waz ,waz ,waz ,swaz ,swaz ,swaz ,swaz ,swaz ,
,ich ,ich ,ich ,ich ,ich ,ich ,ich ,ich ,
,von ,von ,von ,von ,von ,von ,von ,von ,
,vrouwen ,vrouwen ,wîben ,wîben ,vrouwen ,wîben ,vrouwen ,wîben ,
,hân ,hân ,hân ,hân ,hân ,hân ,hân ,hân ,
,vernomen ,vernomen ,vernomen ,vernomen ,vernomen ,vernomen ,vernomen ,vernomen ,
v_117 ,v_117 ,v_117 ,v_117 ,v_117 ,v_117 ,v_117 ,v_117 ,v_117 ,
,der ,der ,der ,der ,der ,der ,der ,der ,
,übergülte ,übergülte ,übergülte ,übergülte ,,übergülte ,übergülte ,übergülte ,
,sît ,sint ,sît ,sît ,sît ,sît ,sint ,sît ,
,ir ,ir ,ir ,ir ,ir ,ir ,ir ,ir ,
,,,,,übergülte ,,,,
,gar ,gar ,gar ,gar ,gar ,gar ,gar ,gar ,
v_118 ,v_118 ,v_118 ,v_118 ,v_118 ,v_118 ,v_118 ,v_118 ,v_118 ,
,diu ,diu ,diu ,diu ,hiemit ,diu ,hiemit ,diu ,
,vrouwe ,vrouwe ,vrouwe ,vrouwe ,,vrouwe ,,vrouwe ,
,sprach ,sprach ,sprach ,sprach ,sprach ,sprach ,sprach ,sprach ,
,mit ,mit ,mit ,mit ,diu ,mit ,diu ,mit ,
,zuhten ,zuhten ,zuhten ,zuhten ,schoene ,zuhten ,schoene ,zuhten ,
,dar ,dar ,dar ,dar ,gar ,dar ,dar ,dar ,
v_119 ,v_119 ,v_119 ,v_119 ,v_119 ,v_119 ,v_119 ,v_119 ,v_119 ,
,,,vil ,vil ,vil ,vil ,vil ,vil ,
,lieber ,lieber ,lieber ,lieber ,lieber ,lieber ,lieber ,lieber ,
,vriunt ,vriunt ,vriunt ,vriunt ,vriunt ,vriunt ,vriunt ,vriunt ,
,got ,got ,got ,got ,got ,got ,got ,got ,
,lône ,lône ,lône ,lône ,lône ,lône ,lône ,lône ,
,dir ,dir ,dir ,dir ,dir ,dir ,dir ,dir ,
v_120 ,v_120 ,v_120 ,v_120 ,v_120 ,v_120 ,v_120 ,v_120 ,v_120 ,
,,,,der ,,der ,,,
,,,,schric ,,schric ,,,
,erschrecke ,erschrecke ,erschrecke ,erschrecke ,erschrecke ,erschrecke ,erschrecke ,erschrecke ,
,sô ,sô ,sô ,sô ,sô ,sô ,sô ,sô ,
,sere ,sere ,sere ,sere ,sere ,sere ,sere ,sere ,
,niht ,niht ,niht ,niht ,niht ,niht ,niht ,niht ,
,von ,von ,von ,vor ,von ,vor ,vor ,vor ,
,mir ,mir ,mir ,mir ,mir ,mir ,mir ,mir ,
v_121 ,v_121 ,v_121 ,v_121 ,v_121 ,v_121 ,v_121 ,v_121 ,v_121 ,
,ich ,ich ,ich ,ich ,,ich ,ich ,ich ,
,bin ,bin ,bin ,bin ,,bin ,bin ,bin ,
,ez ,,ez ,ez ,,ez ,ez ,ez ,
,diu ,diu ,diu ,diu ,,diu ,diu ,diu ,
,selbe ,selbe ,selbe ,selbe ,,selbe ,selbe ,selbe ,
,vrouwe ,vrouwe ,vrouwe ,vrouwe ,,vrouwe ,vrouwe ,vrouwe ,
,doch ,doch ,doch ,doch ,,doch ,doch ,doch ,
v_122 ,v_122 ,v_122 ,v_122 ,v_122 ,v_122 ,v_122 ,v_122 ,v_122 ,
,der ,der ,der ,der ,,der ,der ,der ,
,du ,du ,du ,du ,,du ,du ,du ,
,,mit ,,,,,,,
,,wîlent ,wîlent ,wîlent ,,wîlent ,wîlent ,wîlent ,
,minneclichen ,dienest ,unde ,und ,,und ,und ,und ,
,noch ,noch ,noch ,noch ,,noch ,noch ,noch ,
v_123 ,v_123 ,v_123 ,v_123 ,v_123 ,v_123 ,v_123 ,v_123 ,v_123 ,
,dienest ,,,,,,,,
,und ,und ,vil ,vil ,,vil ,und ,vil ,
,,alde ,lange ,lange ,,lange ,alde ,lange ,
,ie ,her ,her ,her ,,her ,her ,her ,
,gedienet ,gedienet ,gedienet ,gedienet ,,gedienet ,gedienet ,gedienet ,
,hast ,hast ,hast ,hast ,,hast ,hast ,hast ,
v_124 ,v_124 ,v_124 ,v_124 ,v_124 ,v_124 ,v_124 ,v_124 ,v_124 ,
,wie ,wie ,wie ,swie ,,swie ,swie ,swie ,
,du ,du ,du ,du ,,du ,du ,du ,
,,,erschrocken ,,,,,,
,von ,vor ,von ,vor ,,vor ,vor ,vor ,
,mir ,mir ,mir ,mir ,,mir ,mir ,mir ,
,erschrocken ,erschrocken ,,geschrocken ,,geschrocken ,ersrocken ,geschrocken ,
,stast ,stast ,stast ,stast ,,stast ,wast ,stast ,
v_125 ,v_125 ,v_125 ,v_125 ,v_125 ,v_125 ,v_125 ,v_125 ,v_125 ,
,sô ,sô ,sô ,sô ,nun ,sô ,sô ,sô ,
,bin ,bin ,bin ,bin ,bin ,bin ,bin ,bin ,
,ich ,ich ,ich ,ich ,ich ,ich ,ich ,ich ,
,ez ,,,ez ,,ez ,,ez ,
,,doch ,doch ,doch ,doch ,doch ,doch ,doch ,
,daz ,daz ,daz ,daz ,daz ,daz ,daz ,daz ,
,selbe ,selbe ,selbe ,selbe ,selbe ,selbe ,selbe ,selbe ,
,wîp ,wîp ,wîp ,wîp ,wîp ,wîp ,wîp ,wîp ,
v_126 ,v_126 ,v_126 ,v_126 ,v_126 ,v_126 ,v_126 ,v_126 ,v_126 ,
,durch ,durch ,durch ,durch ,durch ,durch ,durch ,durch ,
,die ,die ,die ,die ,die ,die ,die ,die ,
,du ,du ,du ,du ,du ,du ,du ,du ,
,sele ,sele ,sele ,sele ,sele ,sele ,sele ,sele ,
,unde ,unde ,unde ,unde ,unde ,unde ,unde ,unde ,
,lîp ,lîp ,lîp ,lîp ,lîp ,lîp ,lîp ,lîp ,
v_127 ,v_127 ,v_127 ,v_127 ,v_127 ,v_127 ,v_127 ,v_127 ,v_127 ,
,,vil ,vil ,vil ,vil ,vil ,vil ,vil ,
,dicke ,dicke ,dicke ,dicke ,dicke ,dicke ,dicke ,dicke ,
,hast ,hast ,hast ,hast ,hast ,hast ,hast ,hast ,
,gewaget ,gewaget ,gewaget ,gewaget ,gewaget ,gewaget ,gewaget ,gewaget ,
v_128 ,v_128 ,v_128 ,v_128 ,v_128 ,v_128 ,v_128 ,v_128 ,v_128 ,
,dîn ,dîn ,dîn ,dîn ,dîn ,dîn ,dîn ,dîn ,
,herze ,herze ,herze ,herze ,herze ,herze ,herze ,herze ,
,,,daz ,,,,,,
,niht ,niht ,nie ,nie ,niht ,nie ,niht ,nie ,
,betraget ,betraget ,betraget ,betraget ,betraget ,betraget ,betraget ,betraget ,
v_129 ,v_129 ,v_129 ,v_129 ,v_129 ,v_129 ,v_129 ,v_129 ,v_129 ,
,ez ,ez ,ez ,ez ,ez ,ez ,ez ,ez ,
,tragt ,tragt ,trüoge ,trüege ,tragt ,trüege ,trage ,trüege ,
,,,,ie ,,ie ,,ie ,
,durch ,durch ,durch ,durch ,durch ,durch ,durch ,durch ,
,mich ,mich ,mich ,mich ,mich ,mich ,mich ,dich ,
,holden ,hôhen ,hôhen ,hôhen ,hôhen ,hôhen ,hôhen ,hôhen ,
,muot ,muot ,muot ,muot ,muot ,muot ,muot ,muot ,
v_130 ,v_130 ,v_130 ,v_130 ,v_130 ,v_130 ,v_130 ,v_130 ,v_130 ,
,du ,du ,du ,du ,du ,du ,du ,du ,
,bist ,bist ,bist ,bist ,bist ,bist ,bist ,bist ,
,sô ,hübsch ,,,hübsch ,,hübsch ,,
,biderb ,,biderb ,biderb ,,biderb ,,biderb ,
,und ,unde ,unde ,unde ,und ,und ,unde ,unde ,
,sô ,,,,,,,,
,guot ,vruot ,guot ,guot ,vruot ,guot ,vruot ,guot ,
v_131 ,v_131 ,v_131 ,v_131 ,v_131 ,v_131 ,v_131 ,v_131 ,v_131 ,
,gewesen ,gewesen ,,,gewesen ,,gewesen ,,
,all ,alle ,alle ,alle ,alle ,alle ,alle ,alle ,
,dîn ,dîne ,dîne ,dîne ,dîne ,dîne ,dîne ,dîne ,
,jâr ,jâr ,jâr ,jâr ,jâr ,jâr ,jâr ,jâr ,
,,,gewesen ,gewesen ,,gewesen ,,gewesen ,
v_132 ,v_132 ,v_132 ,v_132 ,v_132 ,v_132 ,v_132 ,v_132 ,v_132 ,
,dîn ,dîn ,,,dîn ,,dîn ,,
,herz ,werder ,,,werder ,,werder ,,
,,lîp ,,,lîp ,,lîp ,,
,stille ,süeze ,,,süeze ,,süeze ,,
,und ,und ,,,und ,,und ,,
,offenbar ,klar ,,,klar ,,klar ,,
v_133 ,v_133 ,v_133 ,v_133 ,v_133 ,v_133 ,v_133 ,v_133 ,v_133 ,
,hat ,hat ,,,hat ,,hat ,,
,nach ,nach ,,,nach ,,nach ,,
,mir ,mir ,,,mir ,,mir ,,
,gerungen ,gerungen ,,,gerungen ,,gerungen ,,
v_134 ,v_134 ,v_134 ,v_134 ,v_134 ,v_134 ,v_134 ,v_134 ,v_134 ,
,gesprochen ,gesprochen ,,,gesprochen ,,gesprochen ,,
,und ,und ,,,und ,,und ,,
,gesungen ,gesungen ,,,gesungen ,,gesungen ,,
v_135 ,v_135 ,v_135 ,v_135 ,v_135 ,v_135 ,v_135 ,v_135 ,v_135 ,
von ,von ,von ,,,von ,,von ,,
mir ,mir ,mir ,,,mir ,,mir ,,
swaz ,waz ,waz ,,,swaz ,,swaz ,,
er ,ich ,ez ,,,er ,,er ,,
guotes ,guotes ,guotes ,,,guotes ,,guotes ,,
kan ,kan ,kan ,,,kan ,,kan ,,
v_136 ,v_136 ,v_136 ,v_136 ,v_136 ,v_136 ,v_136 ,v_136 ,v_136 ,
du ,du ,du ,,,du ,,du ,,
waerst ,waerst ,waerst ,,,wart ,,waerst ,,
eht ,ouch ,,,,ot ,,,,
ie ,ie ,ie ,,,ie ,,etie ,,
mîn ,mîn ,mîn ,,,mîn ,,mîn ,,
dienestman ,dienestman ,dienestman ,,,dienestman ,,undertan ,,
v_137 ,v_137 ,v_137 ,v_137 ,v_137 ,v_137 ,v_137 ,v_137 ,v_137 ,
den ,den ,den ,,,den ,,den ,,
abent ,abent ,abent ,,,abent ,,abent ,,
und ,und ,und ,,,und ,,und ,,
,den ,den ,,,den ,,den ,,
morgen ,morgen ,morgen ,,,morgen ,,morgen ,,
v_138 ,v_138 ,v_138 ,v_138 ,v_138 ,v_138 ,v_138 ,v_138 ,v_138 ,
du ,du ,du ,,,du ,,du ,,
kundest ,kundest ,kundest ,,,kundest ,,kundest ,,
,,,,,,,vil ,,
wol ,wol ,wol ,,,wol ,,wol ,,
besorgen ,besorgen ,besorgen ,,,besorgen ,,besorgen ,,
v_139 ,v_139 ,v_139 ,v_139 ,v_139 ,v_139 ,v_139 ,v_139 ,v_139 ,
hôhes ,hôhes ,hôhes ,,,hôhes ,,hôhes ,,
lop ,lop ,lop ,,,lop ,,lop ,,
und ,und ,und ,,,und ,,und ,,
werden ,werdes ,werden ,,,werden ,,werden ,,
prîs ,prîs ,prîs ,,,prîs ,,prîs ,,
v_140 ,v_140 ,v_140 ,v_140 ,v_140 ,v_140 ,v_140 ,v_140 ,v_140 ,
du ,du ,du ,,,du ,,du ,,
blüejest ,blüejest ,blüjest ,,,blüejest ,,blüejest ,,
als ,als ,als ,,,als ,,als ,,
ein ,ein ,ein ,,,ein ,,ein ,,
,,,,,,,morgen ,,
meienrîs ,meienrîs ,meienrîs ,,,meienrîs ,,meienrîs ,,
v_141 ,v_141 ,v_141 ,v_141 ,v_141 ,v_141 ,v_141 ,v_141 ,v_141 ,
in ,ir ,in ,,,in ,,in ,,
,,sô ,,,,,,,
manecvalter ,manecvaltiger ,manecvalter ,,,manecvalter ,,manecvaltiger ,,
tugent ,tugent ,tugent ,,,tugent ,,tugende ,,
v_142 ,v_142 ,v_142 ,v_142 ,v_142 ,v_142 ,v_142 ,v_142 ,v_142 ,
du ,du ,du ,,,du ,,du ,,
hast ,hast ,hast ,,,hast ,,hast ,,
von ,von ,von ,,,von ,,von ,,
,,,,,,,hast ,,
kindes ,kindes ,kindes ,,,kindes ,,kindes ,,
jugent ,jugent ,jugent ,,,jugent ,,jugent ,,
v_143 ,v_143 ,v_143 ,v_143 ,v_143 ,v_143 ,v_143 ,v_143 ,v_143 ,
getragen ,getragen ,getragen ,,,getragen ,,getragen ,,
ie ,ie ,ie ,,,ie ,,ie ,,
der ,der ,der ,,,der ,,der ,,
eren ,eren ,eren ,,,eren ,,eren ,,
kranz ,kranz ,kranz ,,,kranz ,,kranz ,,
v_144 ,v_144 ,v_144 ,v_144 ,v_144 ,v_144 ,v_144 ,v_144 ,v_144 ,
dîn ,dîn ,dîn ,,,dîn ,,dîn ,,
sîn ,herz ,herz ,,,sîn ,,sîn ,,
ist ,ist ,ist ,,,ist ,,ist ,,
lûter ,lûter ,lûter ,,,lûter ,,lûter ,,
und ,und ,und ,,,und ,,und ,,
ganz ,ganz ,ganz ,,,ganz ,,ganz ,,
v_145 ,v_145 ,v_145 ,v_145 ,v_145 ,v_145 ,v_145 ,v_145 ,v_145 ,
an ,an ,an ,,,an ,,in ,,
,steten ,,,,,,,,
triuwen ,triuwen ,triuwen ,,,triuwen ,,triuwen ,,
ie ,ie ,,,,ie ,,ie ,,
gegen ,,gegen ,,,gegen ,,an ,,
mir ,,mir ,,,mir ,,mir ,,
gewesen ,gewesen ,gewesen ,,,gewesen ,,gewesen ,,
v_146 ,v_146 ,v_146 ,v_146 ,v_146 ,v_146 ,v_146 ,v_146 ,v_146 ,
vil ,,vil ,,,vil ,,vil ,,
werder ,werder ,werder ,werder ,werder ,werder ,werder ,werder ,werder ,
ritter ,ritter ,ritter ,ritter ,ritter ,ritter ,ritter ,ritter ,ritter ,
ûzerlesen ,ûzerlesen ,ûzerlesen ,ûzerlesen ,ûzerlesen ,ûzerlesen ,ûzerlesen ,ûzerlesen ,ûzerlesen ,
v_147 ,v_147 ,v_147 ,v_147 ,v_147 ,v_147 ,v_147 ,v_147 ,v_147 ,
