B,C,D,G,K,M,P,S,W,
darumbe ,darumbe ,darumbe ,darumbe ,darumbe ,darumbe ,darumbe ,darumbe ,darumbe ,
bin ,bin ,bin ,bin ,bin ,bin ,bin ,bin ,bin ,
ich ,ich ,ich ,ich ,ich ,ich ,ich ,ich ,ich ,
komen ,komen ,komen ,komen ,komen ,komen ,komen ,komen ,komen ,
her ,her ,her ,her ,her ,her ,her ,her ,her ,
v_148 ,v_148 ,v_148 ,v_148 ,v_148 ,v_148 ,v_148 ,v_148 ,v_148 ,
daz ,daz ,daz ,daz ,daz ,daz ,daz ,daz ,daz ,
du ,du ,du ,du ,du ,du ,du ,du ,du ,
nach ,nach ,nach ,nach ,nach ,nach ,nach ,nach ,nach ,
dînes ,dînes ,dînes ,dînes ,dînes ,dînes ,dûnes ,dînes ,dînes ,
herzen ,herzen ,herzen ,herzen ,herzen ,herzen ,herzen ,herzen ,herzen ,
ger ,ger ,ger ,ger ,ger ,ger ,ger ,ger ,ger ,
,,,v_150 ,,,v_150 ,,,
,,,schouwest ,,,schouwest ,,,
,,,wider ,,,wider ,,,
,,,unde ,,,unde ,,,
,,,vür ,,,vür ,,,
v_149 ,v_149 ,v_149 ,v_149 ,v_149 ,v_149 ,v_149 ,v_149 ,v_149 ,
mînen ,mîn ,mînen ,mînen ,mînen ,mînen ,mînen ,mînen ,mînen ,
lîp ,lîp ,lîp ,lîp ,lîp ,lîp ,lîp ,lîp ,lîp ,
von ,nach ,von ,von ,in ,von ,in ,in ,in ,
hôher ,hôher ,hôher ,hôher ,hôher ,hôher ,hôher ,hôher ,hôher ,
kür ,kür ,kür ,kür ,kür ,kür ,kür ,kür ,kür ,
v_150 ,v_150 ,v_150 ,,v_150 ,v_150 ,,v_150 ,v_150 ,
beschouwest ,beschouwest ,schouwest ,,schouwest ,beschouwest ,,beschouwest ,schoenest ,
wider ,hinden ,wider ,,wider ,wider ,,wider ,wider ,
und ,und ,und ,,unde ,unde ,,unde ,unde ,
vür ,vür ,vür ,,vür ,vür ,,vür ,vür ,
v_151 ,v_151 ,v_151 ,v_151 ,v_151 ,v_151 ,v_151 ,v_151 ,v_151 ,
wie ,wie ,wie ,wie ,wie ,wie ,wie ,wie ,wie ,
schoen ,schoen ,schoen ,schoen ,schoene ,schoen ,schoen ,schoen ,schoen ,
ich ,ich ,ich ,er ,er ,ich ,er ,ich ,er ,
sei ,sei ,bin ,sei ,sei ,sei ,sei ,bin ,sei ,
wie ,wie ,wie ,wie ,wie ,wie ,wie ,wie ,wie ,
volkomen ,volkomen ,volkomen ,volkomen ,volkomen ,volchomen,volkomen ,volkomen ,volkomen ,
,,,,,. ,,,,
v_152 ,v_152 ,v_152 ,v_152 ,v_152 ,v_152 ,v_152 ,v_152 ,v_152 ,
den ,den ,den ,den ,den ,den ,den ,den ,den ,
rîchen ,rîchen ,rîchen ,hôhen ,hôhen ,rîchen ,hôhen ,hôhen ,hôhen ,
lôn ,lôn ,lôn ,lôn ,lôn ,lôn ,lôn ,lôn ,lôn ,
den ,den ,den ,den ,der ,den ,der ,den ,den ,
grozen ,hôhen ,hôhen ,werden ,werden ,grozen ,werden ,rîchen ,werden ,
vromen ,vromen ,vromen ,vromen ,vromen ,vromen ,vromen ,vromen ,vromen ,
v_153 ,v_153 ,v_153 ,v_153 ,v_153 ,v_153 ,v_153 ,v_153 ,v_153 ,
den ,den ,den ,der ,der ,den ,der ,den ,den ,
du ,du ,du ,dir ,doch ,du ,dich ,du ,du ,
von ,vo,von ,von ,,,,,,
,̄,,mir ,,,,,,
,n ,,von ,von ,von ,von ,von ,von ,
mir ,mir ,mir ,mir ,mir ,mir ,mir ,mir ,mir ,
enphâhen ,enphâhen ,enphâhen ,geschehen ,geziehen ,enphâhen ,geziehen ,enphâhen ,geziehen ,
maht ,maht ,maht ,maht ,maht ,maht ,maht ,maht ,maht ,
v_154 ,v_154 ,v_154 ,v_154 ,v_154 ,v_154 ,v_154 ,v_154 ,v_154 ,
umbe ,umbe ,umbe ,umbe ,umbe ,umbe ,umbe ,durch ,umbe ,
,,,,,,deinen ,,,
dînen ,dînen ,dînen ,dînen ,dînen ,dînen ,dînen ,dînen ,dînen ,
dienest ,dienst ,dienst ,dienst ,dienst ,dienst ,dienst ,dienst ,dienst ,
wol ,wol ,vil ,vil ,vil ,wol ,vil ,sô ,vil ,
geslaht ,geslaht ,geschaft ,geslaht ,geslaht ,geslaht ,geslaht ,tugenthaft ,geslaht ,
v_155 ,v_155 ,v_155 ,v_155 ,v_155 ,v_155 ,v_155 ,v_155 ,v_155 ,
den ,den ,den ,den ,den ,den ,den ,den ,den ,
solt ,solt ,solt ,solt ,solt ,solt ,solt ,solt ,solt ,
du ,du ,du ,du ,du ,du ,du ,du ,du ,
schouwen ,schouwen ,schouwen ,schouwen ,schowen ,schouwen ,schouwen ,schouwen ,schouwen ,
unde ,unde ,unde ,unde ,unde ,unde ,unde ,unde ,unde ,
spaehen ,spaehen ,sehen ,spehen ,spehen ,spaehen ,spaehen ,spaehen ,spaehen ,
v_156 ,v_156 ,v_156 ,v_156 ,v_156 ,v_156 ,v_156 ,v_156 ,v_156 ,
ich ,ich ,ich ,ich ,ich ,ich ,ich ,ich ,ich ,
wil ,wil ,wil ,wil ,wil ,wil ,wil ,wil ,wil ,
dich ,dich ,dich ,dir ,dir ,dich ,dir ,dich ,dir ,
gerne ,gerner ,gern ,gerne ,gerne ,gern ,gerne ,iezuo ,gerne ,
lâzen ,lâzen ,lâzen ,hier ,hier ,lâzen ,hier ,lâzen ,hier ,
sehen ,sehen ,spaehen ,verjehen ,verjehen ,sehen ,verjehen ,sehen ,verjehen ,
v_157 ,v_157 ,v_157 ,v_157 ,v_157 ,v_157 ,v_157 ,v_157 ,v_157 ,
waz ,waz ,waz ,waz ,waz ,waz ,waz ,waz ,waz ,
lônes ,lônes ,lônes ,lônes ,lônes ,lônes ,lônes ,lônes ,lônes ,
dir ,dir ,dir ,dir ,dir ,dir ,dir ,dir ,dir ,
geziehen ,geschehen ,geziehen ,geschehen ,geziehen ,geziehen ,geziehen ,gevallen ,geziehen ,
sol ,sol ,sol ,sol ,sol ,sol ,sol ,sol ,sol ,
v_158 ,v_158 ,v_158 ,v_158 ,v_158 ,v_158 ,v_158 ,v_158 ,v_158 ,
du ,du ,du ,du ,du ,du ,du ,du ,du ,
hast ,hast ,hast ,hast ,hast ,hast ,hast ,hast ,hast ,
gedienet ,gedienet ,gedienet ,gedienet ,gedienet ,gedienet ,gedienet ,gedienet ,gedienet ,
mir ,mir ,mir ,mir ,mir ,mir ,mir ,mir ,mir ,
sô ,sô ,sô ,sô ,sô ,sô ,sô ,sô ,sô ,
wol ,wol ,wol ,wol ,wol ,wol ,wol ,wol ,wol ,
v_159 ,v_159 ,v_159 ,v_159 ,v_159 ,v_159 ,v_159 ,v_159 ,v_159 ,
,,daz ,,,,,,,
,,ich ,,,,,,,
,,dir ,,,,,,,
,,sîn ,,,,,,,
,,wil ,,,,,,,
,,danken ,,,,,,,
v_160 ,v_160 ,v_160 ,v_160 ,v_160 ,v_160 ,v_160 ,v_160 ,v_160 ,
,,sîn ,,,,,,,
,,gemuot ,,,,,,,
,,begunde ,,,,,,,
,,wanken ,,,,,,,
v_161 ,v_161 ,v_161 ,v_161 ,v_161 ,v_161 ,v_161 ,v_161 ,v_161 ,
,,und ,,,,,,,
den ,dem ,den ,den ,den ,den ,den ,den ,der ,
,ritter ,,ritter ,ritter ,herren ,ritter ,,ritter ,
,,,tugentlichen ,,edeln ,,,,
edeln ,edel ,,den ,,edeln ,,edeln ,,
herren ,,herren ,na ,,herren ,,herren ,,
tugentrîche ,tugentlich ,tugentrîche ,,tugentrîch ,tugentrîch ,tugentrîch ,tugentrîch ,tugentrîch ,
v_162 ,v_162 ,v_162 ,v_162 ,v_162 ,v_162 ,v_162 ,v_162 ,v_162 ,
,,,den ,den ,,den ,den ,vervient ,
dûhte ,dûhte ,dûhte ,,,dûhte ,,dûhte ,,
,,,nam ,nam ,,nam ,sô ,,
harte ,harte ,harte ,gar ,gar ,harte ,gar ,harte ,gar ,
wunderlich ,wunderlich ,wunderlich ,wunderlichen ,wunderlich ,wunderliich ,wunderlich ,wunderlich ,wunderlich ,
v_163 ,v_163 ,v_163 ,v_163 ,v_163 ,v_163 ,v_163 ,v_163 ,v_163 ,
,diser ,der ,diser ,diser ,diser ,diser ,diser ,diser ,
,,,schoenen ,,,,,,
,vrouwen ,vrouwen ,vrouwen ,vrouwen ,vrouwen ,vrouwen ,vrouwen ,vrouwen ,
,teidinc ,teidinc ,dinc ,teidinc ,teidinc ,teidinc ,teidinc ,teidinc ,
v_164 ,v_164 ,v_164 ,v_164 ,v_164 ,v_164 ,v_164 ,v_164 ,v_164 ,
,wann ,wann ,wann ,wann ,wann ,wann ,wann ,wann ,
,sie ,sie ,,,sie ,,sie ,,
,der ,der ,der ,der ,der ,der ,der ,der ,
,selbe ,,selbe ,selbe ,selbe ,selbe ,selbe ,selbe ,
,jungelinc ,jungelinc ,jungelinc ,jungelinc ,jungelinc ,jungelinc ,jungelinc ,jungelinc ,
v_165 ,v_165 ,v_165 ,v_165 ,v_165 ,v_165 ,v_165 ,v_165 ,v_165 ,
,,davor ,sie ,sie ,,sie ,,sie ,
,mit ,mit ,mit ,mit ,mit ,mit ,mit ,mit ,
,sînen ,,,,sînen ,,sînen ,,
,ougen ,ougen ,ougen ,ougen ,ougen ,ougen ,ougen ,ougen ,
,nie ,nie ,nie ,nie ,nie ,nie ,nie ,nie ,
,gesach ,gesach ,gesach ,gesach ,gesach ,gesach ,gesach ,gesach ,
v_166 ,v_166 ,v_166 ,v_166 ,v_166 ,v_166 ,v_166 ,v_166 ,v_166 ,
,und ,und ,und ,und ,und ,und ,und ,und ,
,,,daz ,,,,,,
,doch ,doch ,doch ,doch ,doch ,doch ,doch ,doch ,
,diu ,diu ,diu ,diu ,diu ,diu ,die ,die ,
,selbe ,selbe ,,selbe ,selbe ,selbe ,schoene ,selbe ,
,vrouwe ,vrouwe ,vrouwe ,vrouwe ,vrouwe ,vrouwe ,vrouwe ,vrouwe ,
,sprach ,sprach ,jach ,jach ,sprach ,jach ,sprach ,jach ,
v_167 ,v_167 ,v_167 ,v_167 ,v_167 ,v_167 ,v_167 ,v_167 ,v_167 ,
,er ,er ,er ,ir ,er ,ir ,er ,er ,
,waere ,waere ,waere ,waert ,waere ,waere ,waere ,macht ,
,ir ,ir ,ir ,ir ,ir ,ir ,ir ,ir ,
,dienstman ,dienstman ,dienstman ,dienstman ,dienstman ,dienatman ,dienstman ,dienstman ,
,sîn ,gesîn ,gesîn ,gesîn ,gesîn ,gesîn ,gesîn ,gesîn ,
v_168 ,v_168 ,v_168 ,v_168 ,v_168 ,v_168 ,v_168 ,v_168 ,v_168 ,
,dô ,er ,er ,er ,er ,er ,er ,er ,
,sprach ,sprach ,sprach ,sprach ,sprach ,sprach ,sprach ,sprach ,
,,,,,,,,vrouwe ,
,er ,genade ,genade ,genade ,genade ,genade ,genade ,genade ,
,vrouwe ,vrouwe ,vrouwe ,vrouwe ,vrouwe ,vrouwe ,vrouwe ,,
,mîn ,mîn ,mîn ,mîn ,mîn ,mîn ,mîn ,mîn ,
v_169 ,v_169 ,v_169 ,v_169 ,v_169 ,v_169 ,v_169 ,v_169 ,v_169 ,
,hân ,habe ,hân ,hân ,hân ,hân ,habe ,hân ,
,ich ,ich ,ich ,ich ,ich ,ich ,ich ,ich ,
,iuch ,iuch ,iuch ,iuch ,iu ,iuch ,iuch ,iuch ,
,gedienet ,gedienet ,gedienet ,gedienet ,gedienet ,gedienet ,gedienet ,gedienet ,
,iht ,iht ,iht ,iht ,iht ,iht ,iht ,iht ,
v_170 ,v_170 ,v_170 ,v_170 ,v_170 ,v_170 ,v_170 ,v_170 ,v_170 ,
,triuwen ,entriuwen ,entriuwen ,entriuwen ,entriuwen ,entriuwen ,entriuwen ,entriuwen ,
,dez ,dez ,dez ,dez ,dez ,dez ,dez ,dez ,
,weiz ,enweiz ,enweiz ,enweiz ,enweiz ,enweiz ,enweiz ,enweiz ,
,ich ,ich ,ich ,ich ,ich ,ich ,ich ,ich ,
,niht ,niht ,niht ,niht ,niht ,niht ,niht ,niht ,
v_171 ,v_171 ,v_171 ,v_171 ,v_171 ,v_171 ,v_171 ,v_171 ,v_171 ,
,mich ,mich ,mich ,mich ,mich ,mich ,mich ,mich ,
,dunket ,dunket ,dunket ,dunket ,dunket ,dunket ,dunket ,dunket ,
,sunder ,ane ,ane ,ane ,ane ,ane ,ane ,ane ,
,lougen ,lougen ,lougen ,lougen ,lougen ,lougen ,lougen ,lougen ,
v_172 ,v_172 ,v_172 ,v_172 ,v_172 ,v_172 ,v_172 ,v_172 ,v_172 ,
,daz ,daz ,daz ,daz ,daz ,daz ,daz ,daz ,
,ich ,ich ,ich ,ich ,ich ,ich ,ich ,ich ,
,,,iuch ,iuch ,,iuch ,,iuch ,
,mit ,mit ,mit ,mit ,mit ,mit ,mit ,mit ,
,mîn ,mînen ,mînen ,mînen ,mînen ,mînen ,mînen ,,
,ougen ,ougen ,ougen ,ougen ,ougen ,ougen ,ougen ,ougen ,
v_173 ,v_173 ,v_173 ,v_173 ,v_173 ,v_173 ,v_173 ,v_173 ,v_173 ,
,iuch ,iuch ,hân ,habe ,iuch ,habe ,iuch ,hân ,
,vil ,vil ,vil ,vil ,vil ,vil ,vil ,,
,selten ,selten ,selten ,selten ,selten ,selten ,selten ,vilten ,
,hân ,hân ,nie ,nie ,hân ,nie ,habe ,nie ,
,gesehen ,gesehen ,gesehen ,gesehen ,gesehen ,gesehen ,gesehen ,gesehen ,
v_174 ,v_174 ,v_174 ,v_174 ,v_174 ,v_174 ,v_174 ,v_174 ,v_174 ,
,sît ,sît ,sît ,sît ,sît ,sît ,sît ,sît ,
,,aber ,aber ,aber ,daz ,aber ,aber ,aber ,
,ir ,ir ,ir ,ir ,ir ,ir ,iuch ,ir ,
,aber ,,,,,,,,
,geruochet ,geruochet ,geruochet ,geruochet ,geruochet ,geruochet ,geruoches ,geruochet ,
,jehen ,jehen ,jehen ,jehen ,jehen ,jehen ,jehen ,jehen ,
v_175 ,v_175 ,v_175 ,v_175 ,v_175 ,v_175 ,v_175 ,v_175 ,v_175 ,
,mîn ,mîn ,mîn ,mîn ,mîn ,mîn ,mîn ,mîn ,
,zuo ,zuo ,zuo ,zuo ,zuo ,zuo ,zuo ,zuo ,
,kneht ,dienste ,kneht ,knehte ,kneht ,kneht ,kneht ,kneht ,
,selic ,selic ,selic ,selic ,selic ,selic ,selic ,selic ,
,wîp ,wîp ,wîp ,wîp ,wîp ,wîp ,wîp ,wîp ,
v_176 ,v_176 ,v_176 ,v_176 ,v_176 ,v_176 ,v_176 ,v_176 ,v_176 ,
,sô ,sô ,sô ,sô ,dez ,sô ,sô ,sô ,
,sol ,sol ,sol ,sol ,sol ,sol ,sol ,sol ,
,mîn ,mîn ,mîn ,mîn ,mîn ,mîn ,mîn ,mîn ,
,herz ,herz ,sele ,sele ,herze ,sele ,herze ,sele ,
,und ,und ,und ,und ,und ,und ,und ,und ,
,,,ouch ,ouch ,,ouch ,,ouch ,
,mîn ,mîn ,mîn ,mîn ,mîn ,mîn ,mîn ,mîn ,
,lîp ,lîp ,lîp ,lîp ,lîp ,lîp ,lîp ,lîp ,
v_177 ,v_177 ,v_177 ,v_177 ,v_177 ,v_177 ,v_177 ,v_177 ,v_177 ,
,,,,,,,zuo ,,
,iuch ,iuch ,iuch ,iuch ,iuch ,iuch ,iuch ,iuch ,
,zu ,zuo ,zuo ,zuo ,zuo ,zuo ,zuo ,zuo ,
,dinſt ,dienste ,dienste ,dienste ,dienste ,dienste ,dienste ,dienste ,
,sîn ,sîn ,sîn ,sîn ,sîn ,sîn ,sîn ,sîn ,
,bereit ,bereit ,bereit ,bereit ,bereit ,bereit ,bereit ,bereit ,
v_178 ,v_178 ,v_178 ,v_178 ,v_178 ,v_178 ,v_178 ,v_178 ,v_178 ,
,in ,mit ,mit ,mit ,mit ,mit ,mit ,mit ,
,minneclicher ,williclicher ,willeclicher ,volleclicher ,willeclicher ,willeclicher ,willeclicher ,volliclicher ,
,arbeit ,arbeit ,arbeit ,arbeit ,arbeit ,arbeit ,arbeit ,arbeit ,
v_179 ,v_179 ,v_179 ,v_179 ,v_179 ,v_179 ,v_179 ,v_179 ,v_179 ,
,immer ,,immer ,immer ,,immer ,,immer ,
,,untz ,biz ,untz ,untz ,untz ,biz ,untz ,
,ûf ,ûf ,an ,an ,ûf ,an ,ûf ,an ,
,mînes ,mînes ,mînes ,mînes ,mînes ,mînes ,mînes ,mîn ,
,todes ,endez ,todes ,endes ,todes ,endes ,todes ,endes ,
,ziel ,zil ,zil ,zil ,zil ,zil ,zil ,zil ,
v_180 ,v_180 ,v_180 ,v_180 ,v_180 ,v_180 ,v_180 ,v_180 ,v_180 ,
,ir ,ir ,ir ,ir ,ir ,ir ,ir ,ir ,
,habt ,habt ,habt ,habt ,habt ,habt ,habt ,habt ,
,hôhes ,sô ,sô ,sô ,sô ,sô ,sô ,sô ,
,lobes ,hôher ,hôher ,hôher ,hôher ,hôher ,hôher ,hôher ,
,,saelden ,vrouden ,vrouden ,saelden ,vrouden ,saelden ,vrouden ,
,vil ,vil ,vil ,vil ,vil ,vil ,vil ,vil ,
v_181 ,v_181 ,v_181 ,v_181 ,,v_181 ,v_181 ,v_181 ,v_181 ,
,und ,und ,und ,,und ,und ,und ,und ,
,sô ,sô ,alsô ,,als ,alsô ,als ,alsô ,
,manecvalte ,manecvalte ,wunnecliche ,,manecvalte ,wunnecliche ,manecvaltec ,wunnecliche ,
,tugent ,tugent ,jugent ,,tugent ,iugent ,tugent ,jugent ,
v_182 ,v_182 ,v_182 ,v_182 ,v_182 ,v_182 ,v_182 ,v_182 ,v_182 ,
,daz ,daz ,daz ,daz ,daz ,daz ,daz ,daz ,
,iuwer ,iuwer ,iuwer ,iuwer ,iuwer ,iuwer ,iuwer ,iuwer ,
,vröude ,reine ,vröudenbernde ,vröudenbernde ,vröude ,vröudebernde ,vröudebernde ,vröudenbernde ,
,iuwer ,süeze ,tugent ,tugent ,blüende ,tugent ,,tugent ,
,,,,v_181 ,,,,,
,,,,und ,,,,,
,,,,alsô ,,,,,
,,,,wunnecliche ,,,,,
,jugent ,jugent ,,jugent ,jugent ,,jugent ,,
v_183 ,v_183 ,v_183 ,v_183 ,v_183 ,v_183 ,v_183 ,v_183 ,v_183 ,
,mir ,mir ,mir ,mir ,mir ,mir ,mir ,mir ,
,sîn ,vil ,sô ,vil ,vil ,vil ,vil ,,
,wol ,wol ,wol ,wol ,wol ,wol ,wol ,vol ,
,gelônen ,gelônen ,gehelfen ,gehelfen ,gelônen ,gehelfen ,gelônen ,gehelfen ,
,mac ,mac ,mac ,mac ,mac ,mac ,mac ,mac ,
v_184 ,v_184 ,v_184 ,v_184 ,v_184 ,v_184 ,v_184 ,v_184 ,v_184 ,
,,,,sô ,ja ,sô ,,sô ,
,wol ,wol ,wol ,wol ,wol ,wol ,wol ,wol ,
,mich ,mir ,mich ,mich ,mich ,mich ,mich ,mich ,
,daz ,daz ,daz ,daz ,daz ,daz ,daz ,daz ,
,ich ,ich ,ich ,ich ,ich ,ich ,ich ,ich ,
,disen ,disen ,disen ,disen ,disen ,disen ,disen ,disen ,
,tac ,tac ,tac ,tac ,tac ,tac ,tac ,tac ,
v_185 ,v_185 ,v_185 ,v_185 ,v_185 ,v_185 ,v_185 ,v_185 ,v_185 ,
,,,hân ,hân ,,hân ,,hân ,
,gelebet ,gelebet ,gelebet ,gelebet ,gelebet ,gelebet ,gelebet ,gelebet ,
,hân ,hân ,,,hân ,,ie ,,
,des ,des ,des ,des ,des ,des ,daz ,des ,
,vreue ,vreue ,bin ,bin ,vreue ,bin ,,pin ,
,ich ,ich ,ich ,ich ,ich ,ich ,ich ,ich ,
,mich ,mich ,vro ,vro ,mich ,vro ,mich ,vro ,
v_186 ,v_186 ,v_186 ,v_186 ,v_186 ,v_186 ,v_186 ,v_186 ,v_186 ,
,genade ,sît ,der ,der ,sît ,der ,sît ,der ,
,,daz ,ritter ,ritter ,daz ,ritter ,daz ,ritter ,
,,ir ,sprach ,sprach ,ir ,sprach ,ir ,sprach ,
,vrouwe ,vrouwe ,mit ,mit ,vrouwe ,mit ,vrouwe ,mit ,
,minneclich ,minneclich ,zuchten ,zuchten ,minneclich ,zuchten ,minneclich ,zuchten ,
,,,dô ,dô ,,dô ,,dô ,
v_187 ,v_187 ,v_187 ,v_187 ,v_187 ,v_187 ,v_187 ,v_187 ,v_187 ,
,,mînen ,,,mînen ,,mînen ,,
,,dienst ,,,dienst ,,dienst ,,
,,enphâhen ,,,enphâhen ,,enphâhen ,,
,,werlt ,,,werlt ,,werlt ,,
v_188 ,v_188 ,v_188 ,v_188 ,v_188 ,v_188 ,v_188 ,v_188 ,v_188 ,
,,vrouwe ,,,vrouwe ,,vrouwe ,,
,,an ,,,an ,,an ,,
,,tugent ,,,tugenden ,,tugende ,,
,,ûzerzelt ,,,ûzgezelt ,,ûzerwelt ,,
v_189 ,v_189 ,v_189 ,v_189 ,v_189 ,v_189 ,v_189 ,v_189 ,v_189 ,
,gerouchet ,gerouchent ,gerouchet ,gerouchet ,gerouchet ,gerouchet ,sô ,gerouchet ,
,,,,,,,rukent ,,
,konden ,künden ,,,kunden ,,kunden ,,
,mir ,mir ,mir ,mir ,mir ,mir ,mir ,mir ,
,,,zuo ,zuo ,,zuo ,,zuo ,
,,,sagen ,sagen ,,sagen ,,sagen ,
,ein ,ein ,ein ,ein ,ein ,ein ,ein ,ein ,
,teil ,teil ,teil ,teil ,teil ,teil ,teil ,teil ,
v_190 ,v_190 ,v_190 ,v_190 ,v_190 ,v_190 ,v_190 ,v_190 ,v_190 ,
,durch ,durch ,durch ,durch ,durch ,durch ,durch ,durch ,
,daz ,daz ,iuwer ,iuwer ,daz ,iuwer ,daz ,wer ,
,wunnenbernde ,wunnenbernde ,wunnenbernde ,wunnenberndes ,wunnenbernde ,wunnenberndes ,wunnenbernde ,wundenberndes ,
,heil ,heil ,heil ,heil ,heil ,heil ,heil ,heil ,
v_191 ,v_191 ,v_191 ,v_191 ,v_191 ,v_191 ,v_191 ,v_191 ,v_191 ,
,daz ,daz ,daz ,daz ,daz ,daz ,daz ,daz ,
,an ,an ,an ,an ,an ,an ,an ,an ,
,iuch ,iuch ,iuch ,iuch ,iuch ,iuch ,iuch ,iuch ,
,werde ,werde ,hôhe ,hôhe ,schoene ,hôhe ,schoene ,hôhe ,
,vrouwe ,vrouwe ,vröude ,vrouwe ,vrouwe ,vrouwe ,vrouwe ,vröude ,
,lît ,lît ,lît ,lît ,lît ,lît ,lît ,lît ,
v_192 ,v_192 ,v_192 ,v_192 ,v_192 ,v_192 ,v_192 ,v_192 ,v_192 ,
,,von ,von ,,von ,,von ,,
,wann ,wannen ,wannen ,wannen ,wannen ,wannen ,wannen ,wannen ,
,ir ,ir ,ir ,ir ,ir ,ir ,ir ,ir ,
